fitness_instance_1,time_instance_1,fitness_instance_2,time_instance_2,fitness_instance_3,time_instance_3,fitness_instance_4,time_instance_4,fitness_instance_5,time_instance_5,fitness_instance_6,time_instance_6,fitness_instance_7,time_instance_7,fitness_instance_8,time_instance_8,configuration,average_fitness_across_instances,average_elapsed_time_across_instances,rank_instance_1,rank_instance_2,rank_instance_3,rank_instance_4,rank_instance_5,rank_instance_6,rank_instance_7,rank_instance_8,average_rank
47.333333333333336,0.061574061711629234,63.333333333333336,0.08721137046813965,2275.3333333333335,0.5503830909729004,2415.0,0.48460936546325684,78547.0,6.690231482187907,849.2033333333338,3.130528291066488,1158.1733333333334,8.965716282526651,1103.01,7.563882112503052,"{'mutation_operator': 'mixed', 'crossover_operator': 'cut_and_crossfill', 'selection_method': 'exponential_ranking', 'population_replacement_strategy': 'lambda_mu'}",10807.298333333334,3.441767007112503,7,13,11,4,3,6,2,1,5.875
46.666666666666664,0.07142519950866699,60.0,0.08526500066121419,2193.6666666666665,0.5872905254364014,2379.3333333333335,0.5611283779144287,78711.33333333333,7.178454240163167,833.5166666666668,5.378980080286662,1231.9333333333336,11.736701250076294,1107.7599999999998,12.946883042653402,"{'mutation_operator': 'mixed', 'crossover_operator': 'cut_and_crossfill', 'selection_method': 'uniform', 'population_replacement_strategy': 'lambda_mu'}",10820.526249999999,4.818265964587529,6,8,3,3,4,5,7,2,4.75
50.333333333333336,0.3099510669708252,60.0,0.48203269640604657,2284.3333333333335,1.8654223283131917,2566.6666666666665,2.247494697570801,81230.0,21.18134872118632,825.7300000000001,9.562582015991211,1101.0333333333335,25.803286631902058,1149.2133333333331,24.821433067321777,"{'mutation_operator': 'mixed', 'crossover_operator': 'cut_and_crossfill', 'selection_method': 'tournament', 'population_replacement_strategy': 'lambda_mu'}",11158.41375,10.784193903207779,14,9,12,16,7,4,1,3,8.25
52.0,0.052210728327433266,62.0,0.07702755928039551,2258.6666666666665,0.5497380097707113,2422.6666666666665,0.365433931350708,75424.66666666667,4.119417587916057,793.916666666667,3.4550063610076904,1166.4166666666663,8.229132811228434,1154.923333333333,6.374271869659424,"{'mutation_operator': 'mixed', 'crossover_operator': 'cut_and_crossfill', 'selection_method': 'exponential_ranking', 'population_replacement_strategy': 'replace_worst_genitor'}",10416.907083333335,2.902779857317607,16,10,7,5,1,2,3,4,6.0
50.0,0.07854326566060384,56.0,0.09416437149047852,2313.3333333333335,0.5883706410725912,2439.6666666666665,0.7117836475372314,77253.0,8.142685333887735,822.6133333333336,3.3585917154947915,1220.636666666667,12.719993670781454,1173.4366666666665,8.268725395202637,"{'mutation_operator': 'mixed', 'crossover_operator': 'cut_and_crossfill', 'selection_method': 'linear_ranking', 'population_replacement_strategy': 'lambda_mu'}",10666.085833333333,4.24535725514094,12,2,15,9,2,3,6,5,6.75
46.0,0.17128690083821616,56.333333333333336,0.1803441047668457,2334.0,18.95259674390157,2345.3333333333335,1.2124507427215576,78962.66666666667,80.55477873484294,775.4900000000004,29.161643664042156,1187.4133333333334,11.47972313563029,1204.4466666666665,9.358370780944824,"{'mutation_operator': 'mixed', 'crossover_operator': 'cut_and_crossfill', 'selection_method': 'roulette_wheel', 'population_replacement_strategy': 'lambda_mu'}",10863.960416666669,18.883899350961048,5,3,18,1,5,1,5,6,5.5
48.333333333333336,0.04618199666341146,66.33333333333333,0.04938324292500814,2145.0,0.4375130335489909,2443.3333333333335,0.46235458056132,79349.0,3.911010185877482,869.296666666667,2.3423516750335693,1179.6366666666668,7.676256577173869,1206.76,4.482852379480998,"{'mutation_operator': 'mixed', 'crossover_operator': 'cut_and_crossfill', 'selection_method': 'exponential_ranking', 'population_replacement_strategy': 'generational'}",10913.461666666666,2.425987958908081,8,16,2,10,6,7,4,7,7.5
45.333333333333336,0.08602031071980794,57.333333333333336,0.09375715255737305,2269.0,0.8954732418060303,2423.0,1.032332420349121,86832.66666666667,8.11330795288086,906.0766666666668,4.89270806312561,1543.4900000000005,10.59358008702596,1355.403333333333,11.770685036977133,"{'mutation_operator': 'mixed', 'crossover_operator': 'pmx', 'selection_method': 'uniform', 'population_replacement_strategy': 'lambda_mu'}",11929.037916666668,4.684733033180237,3,5,10,6,10,9,14,8,8.125
45.666666666666664,0.06951475143432617,63.333333333333336,0.07604153951009114,2265.3333333333335,0.5317713419596354,2581.0,0.5957769552866617,91664.66666666667,3.9487940470377603,997.2566666666671,2.971947987874349,1507.4800000000002,5.913550615310669,1388.826666666667,6.064688682556152,"{'mutation_operator': 'mixed', 'crossover_operator': 'pmx', 'selection_method': 'exponential_ranking', 'population_replacement_strategy': 'replace_worst_genitor'}",12564.195416666666,2.5215107401212054,4,12,9,18,13,11,12,9,11.0
49.333333333333336,0.060952345530192055,57.666666666666664,0.07289981842041016,2206.6666666666665,0.40430474281311035,2744.3333333333335,0.3029116789499919,86398.33333333333,3.0789291858673096,1004.0400000000004,2.8399890263875327,1510.623333333333,5.473103046417236,1392.4766666666665,5.68705415725708,"{'mutation_operator': 'mixed', 'crossover_operator': 'pmx', 'selection_method': 'exponential_ranking', 'population_replacement_strategy': 'generational'}",11920.434166666666,2.2400180002053576,11,7,4,25,9,12,13,10,11.375
52.333333333333336,0.09204634030659993,65.66666666666667,0.10424566268920898,2438.0,0.5772143999735514,2435.3333333333335,0.7098135948181152,87205.66666666667,6.295721689860026,1104.8533333333335,2.504018465677897,1462.8666666666666,6.485744953155518,1404.1499999999996,7.760173320770264,"{'mutation_operator': 'mixed', 'crossover_operator': 'pmx', 'selection_method': 'exponential_ranking', 'population_replacement_strategy': 'lambda_mu'}",12021.10875,3.066122303406398,17,15,24,8,11,13,11,11,13.75
48.666666666666664,0.09734781583150227,56.666666666666664,0.13977996508280435,2300.6666666666665,0.5858547687530518,2363.3333333333335,0.8243573506673177,87589.66666666667,7.563646713892619,947.986666666667,5.9130222002665205,1432.5433333333328,13.393134037653605,1409.693333333333,10.40061902999878,"{'mutation_operator': 'mixed', 'crossover_operator': 'pmx', 'selection_method': 'linear_ranking', 'population_replacement_strategy': 'lambda_mu'}",12018.652916666666,4.864720235268275,10,4,13,2,12,10,9,12,9.0
45.0,0.12563093503316244,57.333333333333336,0.11906925837198894,2244.3333333333335,0.9589996337890625,2427.3333333333335,1.1110352675120037,83752.66666666667,10.222915569941202,874.1400000000003,7.609721342722575,1443.1366666666663,14.893823941548666,1462.2666666666667,12.551801522572836,"{'mutation_operator': 'mixed', 'crossover_operator': 'pmx', 'selection_method': 'roulette_wheel', 'population_replacement_strategy': 'lambda_mu'}",11538.27625,5.949124683936438,2,6,6,7,8,8,10,13,7.5
51.0,0.2891371250152588,72.66666666666667,0.20390009880065918,2305.6666666666665,1.2065734068552654,2541.3333333333335,1.2271830240885417,93077.33333333333,18.732476631800335,1257.7200000000003,10.071706930796305,1609.6066666666666,30.835963010787964,1503.3066666666666,31.890941858291626,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'exponential_ranking', 'population_replacement_strategy': 'generational'}",12802.329166666666,11.807235260804493,15,25,14,14,14,19,15,14,16.25
54.0,0.2960364818572998,63.333333333333336,0.23508199055989584,2324.6666666666665,0.9541166623433431,2532.6666666666665,1.2070270379384358,94056.33333333333,24.637773275375366,1189.8966666666668,12.386174043019613,1413.8433333333332,46.48620327313741,1527.1133333333328,26.95413064956665,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'exponential_ranking', 'population_replacement_strategy': 'lambda_mu'}",12895.231666666667,14.144567926724752,20,14,16,13,16,17,8,15,14.875
50.0,0.34001906712849933,67.66666666666667,0.3557773431142171,2049.3333333333335,2.5767910480499268,2527.3333333333335,1.4149359067281086,111247.0,31.217907746632893,1110.56,23.68839939435323,1853.663333333333,44.678863286972046,1571.4766666666662,58.45768276850382,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'linear_ranking', 'population_replacement_strategy': 'lambda_mu'}",15059.629166666666,20.34129707018534,13,18,1,11,21,15,17,16,14.0
54.666666666666664,0.2538142999013265,75.66666666666667,0.22609639167785645,2212.3333333333335,1.2819904486338298,2531.6666666666665,1.036845604578654,93286.33333333333,21.69424072901408,1261.7533333333333,11.1784188747406,1640.1433333333332,34.338308572769165,1677.3933333333327,24.04084340731303,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'exponential_ranking', 'population_replacement_strategy': 'replace_worst_genitor'}",12842.49458333333,11.75631979107857,21,27,5,12,15,20,16,17,16.625
64.33333333333333,0.27159841855367023,73.0,0.2562534014383952,2329.0,1.2271363735198975,2670.6666666666665,0.8790309429168701,110620.33333333333,33.57106137275696,1199.546666666667,21.72592266400655,1993.6666666666663,42.34544316927592,1697.1333333333325,53.48314952850342,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'linear_ranking', 'population_replacement_strategy': 'generational'}",15080.96,19.21994948387146,25,26,17,21,20,18,20,18,20.625
56.666666666666664,0.3842909336090088,69.33333333333333,0.29813432693481445,2262.6666666666665,1.4821643034617107,2651.0,0.906885544459025,105330.0,35.65277067820231,1138.176666666667,29.014368295669556,2053.1733333333336,39.77734851837158,1845.0799999999992,43.32214140892029,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'uniform', 'population_replacement_strategy': 'lambda_mu'}",14425.762083333335,18.854763001203537,22,19,8,20,19,16,21,19,18.0
53.0,0.48991719881693524,71.0,0.3169112205505371,2369.0,1.003648042678833,2557.6666666666665,1.3911530176798503,104302.0,44.00198197364807,1573.2300000000002,17.697190761566162,1930.1133333333335,46.5850727558136,1846.1399999999994,48.60318009058634,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'roulette_wheel', 'population_replacement_strategy': 'lambda_mu'}",14337.76875,20.01113188266754,18,21,20,15,18,22,19,20,19.125
60.333333333333336,0.3223389784495036,71.66666666666667,0.23174055417378744,2406.6666666666665,0.949913501739502,2579.0,1.2180833021799724,99383.33333333333,40.971164306004844,1353.8933333333334,18.416460355122883,1862.203333333333,48.60301995277405,1865.2033333333338,40.13905564943949,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'linear_ranking', 'population_replacement_strategy': 'replace_worst_genitor'}",13697.787500000002,18.856472074985504,24,22,21,17,17,21,18,21,20.125
44.666666666666664,0.5041990280151367,55.666666666666664,0.4788813591003418,2406.6666666666665,2.8611039320627847,2607.3333333333335,2.8967434565226235,119152.0,6.090507586797078,1106.7133333333334,10.021910905838013,2440.043333333334,9.31212592124939,1899.483333333333,13.551552454630533,"{'mutation_operator': 'mixed', 'crossover_operator': 'pmx', 'selection_method': 'tournament', 'population_replacement_strategy': 'lambda_mu'}",16214.071666666667,5.714628080526987,1,1,22,19,23,14,23,22,15.625
68.0,0.2252047061920166,79.66666666666667,0.2512308756510417,2349.3333333333335,1.1887543201446533,2677.0,1.0029513835906982,130603.0,25.400572061538696,2025.1866666666665,9.742935419082642,2709.69,24.918005386988323,2134.7433333333333,38.741976737976074,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'roulette_wheel', 'population_replacement_strategy': 'replace_worst_genitor'}",17830.827500000003,12.68395386139552,29,29,19,22,25,26,27,23,25.0
58.0,0.24523687362670898,70.66666666666667,0.2744852701822917,2433.3333333333335,0.5633359750111898,2778.6666666666665,0.6119999885559082,117818.66666666667,25.649219195048016,1607.0299999999997,15.198921362559,2678.89,22.610923767089844,2292.2166666666667,25.233380715052288,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'uniform', 'population_replacement_strategy': 'replace_worst_genitor'}",16217.18375,11.298437893390657,23,20,23,26,22,23,26,24,23.375
65.0,0.46767234802246094,77.66666666666667,0.6005527178446451,2473.3333333333335,1.320367733637492,2730.3333333333335,1.64741047223409,123761.0,38.8034462928772,2031.356666666666,14.172265450159708,2471.4266666666667,44.123109340667725,2355.4133333333325,38.40548292795817,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'tournament', 'population_replacement_strategy': 'lambda_mu'}",16995.69125,17.442538410425186,26,28,26,24,24,27,24,25,25.5
66.66666666666667,0.22775904337565103,72.0,0.25986361503601074,2455.6666666666665,0.6097759405771891,2699.3333333333335,0.9566343625386556,134467.0,19.97053138415019,1982.0999999999997,11.723611036936441,2560.8999999999996,32.94359302520752,2378.19,25.8185240427653,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'roulette_wheel', 'population_replacement_strategy': 'generational'}",18335.232083333332,11.56378655632337,27,24,25,23,27,25,25,26,25.25
66.66666666666667,0.2437740166982015,71.66666666666667,0.24063309033711752,2478.3333333333335,0.5972913901011149,2805.6666666666665,0.5695716540018717,132185.66666666666,19.48999245961507,1956.0766666666666,7.547008991241455,2227.3966666666665,39.13155961036682,2387.816666666667,20.10523859659831,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'uniform', 'population_replacement_strategy': 'generational'}",18022.41125,10.990633726119995,28,23,27,27,26,24,22,27,25.5
53.333333333333336,0.1447457472483317,63.0,0.12145042419433594,3437.6666666666665,0.3718312581380208,3728.3333333333335,0.28638990720113117,145802.66666666666,1.099991242090861,2087.2800000000007,1.103440284729004,3172.4900000000002,1.2706634203592937,2683.0066666666667,1.626139720280965,"{'mutation_operator': 'mixed', 'crossover_operator': 'cut_and_crossfill', 'selection_method': 'linear_ranking', 'population_replacement_strategy': 'replace_worst_genitor'}",20128.47208333333,0.7530815005302429,19,11,31,30,28,28,29,28,25.5
73.0,0.5447583198547363,80.0,0.3009479840596517,2546.6666666666665,0.9318616390228271,2858.6666666666665,0.7132910092671713,156440.0,15.8276154200236,2587.0833333333335,9.52541716893514,3288.6666666666674,17.068333705266316,2702.4033333333327,29.594009002049763,"{'mutation_operator': 'mixed', 'crossover_operator': 'edge', 'selection_method': 'tournament', 'population_replacement_strategy': 'replace_worst_genitor'}",21322.060833333333,9.3132792810599,30,30,29,29,30,31,30,29,29.75
